Source,Target
214,2442
214,2462
214,2717
214,2832
214,2873
214,3015
215,330
215,596
215,869
215,907
215,911
215,1080
215,1341
215,1347
215,1371
215,1386
215,1428
215,1446
215,1501
215,1802
215,2361
215,2569
215,3032
216,329
216,440
216,441
216,984
216,1080
216,1386
216,1645
216,1662
216,1665
216,1757
216,3200
217,362
217,1088
217,1096
217,1197
217,1454
217,2150
217,2528
217,2923
218,219
218,220
218,984
218,1518
219,220
219,2587
220,258
220,1489
221,222
221,223
221,224
221,610
221,800
221,801
221,1603
221,1606
221,3006
221,3071
222,223
222,801
222,3006
223,800
223,1603
223,1606
223,2067
224,1488
224,2017
224,2167
224,2485
225,226
225,227
225,2477
226,256
226,1984
226,2508
226,2518
227,371
227,517
227,518
227,519
227,526
227,558
227,594
227,642
227,650
227,652
227,676
227,678
227,680
227,720
227,722
227,767
227,768
227,828
227,914
227,932
227,941
227,1024
227,1032
227,1054
227,1099
227,1129
227,1175
227,1259
227,1270
227,1280
227,1319
227,1441
227,1447
227,1468
227,1474
227,1489
227,1520
227,1541
227,1687
227,1727
227,1803
227,1883
227,1884
227,1891
227,1940
227,1952
227,1953
227,1982
227,1984
227,2008
227,2092
227,2096
227,2118
227,2158
227,2159
227,2188
227,2199
227,2200
227,2301
227,2307
227,2324
227,2454
227,2458
227,2491
227,2512
227,2566
227,2598
227,2606
227,2637
227,2640
227,2642
227,2690
227,2712
227,2725
227,2781
227,2783
227,2915
227,2937
227,2955
227,2996
227,3013
227,3124
227,3142
228,229
228,230
228,231
228,469
229,1195
229,2715
230,231
230,386
230,448
230,452
230,487
230,575
230,982
230,1005
230,1008
230,1009
230,1103
230,1111
230,1137
230,1157
230,1524
230,1527
230,1537
230,1713
230,1943
230,2103
230,2380
230,2435
230,2664
230,2685
230,2868
231,448
231,487
231,575
231,1008
231,2102
231,2868
232,233
232,234
232,1559
232,2602
233,234
233,2816
234,459
234,855
234,982
234,1364
234,1559
234,1662
234,1800
234,2751
235,236
235,237
235,238
235,239
235,240
235,241
235,1423
235,2980
236,265
236,298
236,318
236,442
236,483
236,803
236,855
236,907
236,910
236,982
236,1219
236,1237
236,1285
236,1308
236,1371
236,1387
236,1388
236,1423
236,1696
237,366
237,707
237,817
237,1222
237,1423
237,1641
237,2055
237,2545
237,2662
238,292
238,294
238,386
238,554
238,1034
238,1080
238,1313
238,1423
238,1458
238,1908
238,2157
241,1421
241,1425
241,1452
241,1457
241,2213
241,2282
241,2962
241,2980
242,243
242,244
242,245
242,246
242,247
242,248
242,249
242,250
242,251
242,702
242,1898
242,1999
242,2088
243,1123
244,248
244,249
244,691
244,693
244,1123
245,247
245,702
245,764
245,927
245,1899
245,2303
245,2392
245,2485
245,2486
245,2957
246,388
246,389
246,592
246,701
246,702
246,713
246,715
246,724
246,1123
246,1971
246,1999
246,2167
246,2824
246,3001
247,340
247,341
247,764
247,907
247,1371
247,1639
247,2392
247,2485
248,705
248,1123
248,1871
249,250
249,439
249,611
249,690
249,691
249,702
249,705
249,880
249,1123
249,1124
249,1262
249,1478
249,1507
249,1992
249,1998
249,1999
249,2336
249,2485
249,2492
249,2612
249,2621
249,2625
249,2803
249,2957
249,3006
250,2392
250,2485
251,1898
251,1901
251,1999
251,2485
252,253
252,254
252,255
253,350
253,360
253,362
253,916
253,1237
253,1640
253,1776
254,441
254,485
254,905
254,1103
254,1111
254,1237
254,2172
254,2177
254,2291
254,2304
254,2975
254,3144
254,3200
255,357
255,441
255,470
255,492
255,497
255,500
255,509
255,609
255,769
255,819
255,835
255,891
255,999
255,1169
255,1170
255,1177
255,1189
255,1237
255,1423
255,1501
255,1659
255,1916
255,2204
255,2304
255,2628
255,3100
255,3129
256,257
256,258
256,259
256,2508
257,729
257,2508
258,729
258,1838
258,2508
259,518
259,520
259,650
259,677
259,725
259,729
259,932
259,1280
259,2200
259,2508
259,2598
259,2915
260,261
260,262
262,733
262,755
262,763
262,854
262,1353
262,1572
262,1608
262,1781
262,1794
262,1903
262,2055
262,2304
262,2613
262,2729
262,2768
263,816
263,1826
264,265
264,266
265,295
265,315
265,319
265,357
265,361
265,362
265,368
265,370
265,381
265,411
265,415
265,444
265,462
265,466
265,471
265,475
265,484
265,485
265,495
265,598
265,634
265,666
265,670
265,672
265,819
265,857
265,867
265,908
265,965
265,982
265,996
265,1088
265,1090
265,1094
265,1095
265,1120
265,1121
265,1154
265,1168
265,1170
265,1174
265,1177
265,1272
265,1298
265,1413
265,1454
265,1491
265,1494
265,1630
265,1631
265,1667
265,1719
265,1776
265,1790
265,1854
265,1872
265,1876
265,1880
265,1886
265,1940
265,2005
265,2047
265,2147
265,2150
265,2176
265,2240
265,2304
265,2313
265,2337
265,2372
265,2373
265,2418
265,2466
265,2471
265,2543
265,2555
265,2618
265,2646
265,2655
265,2662
265,2892
265,2923
265,2964
265,2996
265,3031
265,3046
265,3065
265,3078
265,3176
265,3181
265,3195
266,377
266,545
266,662
266,851
266,855
266,857
266,860
266,861
266,899
266,1036
266,1094
266,1110
266,1192
266,1237
266,1293
266,1601
266,1748
266,1854
266,2478
266,2580
266,2581
266,2599
266,3051
266,3120
266,3192
267,268
267,269
267,270
267,271
267,272
267,273
267,274
267,275
267,276
267,277
267,278
267,2760
268,350
268,584
268,598
268,782
268,854
268,933
268,1080
268,1335
268,1518
268,1538
268,1940
268,2315
268,2450
268,2618
268,2964
268,3115
269,273
269,297
269,318
269,1061
269,1514
269,1593
269,1726
269,1781
269,1794
269,2008
269,2010
269,2706
269,2768
269,3096
270,441
270,1514
270,2975
271,652
271,827
272,1451
272,1533
272,1534
272,2718
273,709
273,1061
273,1174
273,1228
273,1498
273,1722
273,1977
273,2008
273,2010
273,2011
273,2452
273,3022
274,277
274,351
274,415
274,523
274,634
274,662
274,668
274,745
274,1036
274,1155
274,1195
274,1272
274,1325
274,1518
274,1948
274,2628
274,2655
274,3100
275,382
275,2791
275,3066
277,280
277,662
277,668
277,1155
277,1325
279,280
279,281
279,282
279,283
279,284
279,285
279,286
279,287
279,288
279,289
279,290
279,979
279,1119
280,361
280,368
280,375
280,380
280,415
280,815
280,851
280,910
280,1197
280,1216
280,1287
280,1289
280,1423
280,1469
280,1546
280,1561
280,1755
280,1846
280,1907
280,2282
280,2601
280,2751
280,2895
280,2908
280,3031
280,3034
280,3181
280,3192
281,320
281,475
281,554
281,615
281,870
281,1142
281,1160
281,1220
281,1341
281,1461
281,1614
281,1752
281,2171
281,2255
282,383
282,415
282,444
282,486
282,578
282,582
282,609
282,671
282,979
282,982
282,999
282,1055
282,1092
282,1095
282,1096
282,1103
282,1105
282,1111
282,1182
282,1189
282,1197
282,1219
282,1272
282,1562
282,1612
282,1645
282,1739
282,1776
282,1799
282,1841
282,1854
282,1868
282,1941
282,1943
282,2077
282,2102
282,2314
282,2364
282,2438
282,2442
282,2519
282,2544
282,2646
282,2717
282,2753
282,2772
282,2790
282,2865
282,2895
282,3046
282,3048
282,3172
283,414
283,580
283,604
283,759
283,1028
283,1523
283,1868
283,2433
283,2671
284,357
284,440
284,441
284,480
284,799
284,915
284,1429
284,1907
284,2028
284,2134
284,3044
285,297
286,403
286,415
286,578
286,633
286,667
286,812
286,823
286,1009
286,1036
286,1093
286,1153
286,1180
286,1190
286,1223
286,1271
286,1941
286,2081
286,2222
286,2361
286,2435
286,2537
286,2544
286,2604
286,2618
286,2717
286,2757
286,2827
286,2849
286,2861
286,2975
286,3190
287,320
287,489
287,1550
287,2717
288,330
288,817
288,984
288,1039
288,1381
288,1446
288,1802
288,2055
288,2717
289,470
289,578
289,609
289,942
289,972
289,989
289,1055
289,1105
289,1310
289,1645
289,1697
289,1854
289,2102
289,2141
289,2143
289,2191
289,2300
289,2381
289,2573
289,2716
289,2758
290,298
290,415
290,634
290,943
290,996
290,1079
290,1184
290,1272
290,1307
290,1683
290,1764
290,1765
290,2475
291,292
291,293
291,294
291,295
291,296
291,1079
292,306
292,312
292,584
292,905
292,1105
292,1237
292,1491
292,1522
292,1845
292,2020
292,2186
292,2618
292,2678
292,2753
292,2876
292,3051
293,1311
293,1757
293,1845
294,1070
295,330
295,501
295,566
295,733
295,854
295,1075
295,1079
295,1080
295,1092
295,1501
295,1723
295,1845
295,2595
296,905
296,982
296,1079
296,1080
296,1184
296,1231
296,1311
296,1757
296,1814
296,1845
296,2579
296,2992
296,3179
297,350
297,380
297,1237
297,1593
297,1696
297,2341
297,2706
297,2766
297,2784
298,299
298,300
298,301
298,302
298,303
298,304
298,305
298,306
298,307
298,308
298,309
299,2628
300,301
300,319
300,386
300,404
300,779
300,834
300,1080
300,1501
300,1550
300,1662
300,1995
300,2036
300,2986
300,3095
301,319
301,807
301,813
301,1080
301,1150
301,1996
301,2239
301,2240
301,2313
301,2869
302,386
302,461
302,490
302,554
302,813
302,907
302,919
302,982
302,1079
302,1085
302,1285
302,1308
302,1521
302,1777
302,2003
302,2020
302,2239
302,2267
302,2389
302,2542
302,2992
302,3181
302,3183
303,545
303,905
304,305
304,366
304,383
304,886
304,982
304,1190
304,1516
304,1907
304,2063
304,2240
304,2313
304,2520
304,2543
305,1661
305,1693
305,1781
305,1794
305,1996
305,2768
305,3073
306,831
306,919
306,1381
306,1460
306,1543
306,2020
306,2267
306,2520
307,416
307,421
307,1402
307,1693
307,3093
308,356
308,2760
308,3185
309,351
309,466
309,578
309,813
309,865
309,1080
309,1105
309,1311
309,1501
309,1516
309,1749
309,1764
309,2239
309,2241
309,2462
309,2542
309,2717
309,2873
309,3100
310,311
310,1120
311,459
311,2716
312,313
312,314
312,315
312,316
312,317
312,318
312,319
312,320
312,321
312,322
312,807
313,373
313,444
313,450
313,462
313,466
313,533
313,819
313,982
313,999
313,1009
313,1189
313,1335
313,1943
313,2247
313,2505
313,2662
313,3192
314,755
314,807
314,1781
314,1794
314,2768
315,362
315,368
315,378
315,386
315,413
315,415
315,442
315,475
315,634
315,745
315,781
315,793
315,937
315,943
315,982
315,1089
315,1103
315,1110
315,1272
315,1294
315,1308
315,1339
315,1423
315,1428
315,1456
315,1517
315,1550
315,1846
315,2066
315,2364
315,2525
315,2717
315,2876
316,471
316,999
316,1189
316,1527
316,1940
316,2103
316,2593
316,2680
317,1073
318,360
318,411
318,422
318,755
318,765
318,807
318,823
318,835
318,862
318,867
318,910
318,1037
318,1120
318,1153
318,1194
318,1197
318,1223
318,1311
318,1340
318,1353
318,1501
318,1506
318,1620
318,1645
318,1748
318,1854
318,1963
318,2211
318,2435
318,2462
318,2542
318,2580
318,2599
318,2618
318,2698
318,2839
318,2988
318,2989
318,2992
318,3004
318,3100
318,3181
319,357
319,362
319,500
319,525
319,855
319,982
319,1080
319,1179
319,1180
319,1182
319,1257
319,1402
319,1662
319,2543
319,2804
319,3064
320,351
320,352
320,356
320,362
320,372
320,380
320,419
320,422
320,462
320,463
320,497
320,501
320,579
320,891
320,910
320,982
320,983
320,999
320,1037
320,1079
320,1080
320,1182
320,1189
320,1237
320,1307
320,1308
320,1311
320,1381
320,1395
320,1501
320,1517
320,1545
320,1561
320,1720
320,1776
320,1886
320,1890
320,1903
320,2020
320,2066
320,2240
320,2304
320,2313
320,2358
320,2435
320,2462
320,2618
320,2662
320,2666
320,2729
320,2869
320,2992
320,3009
320,3042
320,3093
320,3100
320,3183
320,3192
321,367
321,412
321,426
321,672
321,707
321,803
321,905
321,951
321,1080
321,1474
321,1522
321,1657
321,1658
321,2406
321,2678
321,2855
321,2876
321,2928
322,383
322,670
322,744
322,901
322,975
322,1094
322,1566
322,1578
322,1695
322,1808
322,2580
323,324
323,325
323,326
323,327
323,328
323,329
323,330
323,331
323,332
324,466
324,1460
324,1543
324,2081
324,2462
324,2717
325,613
325,911
325,1035
325,1093
325,1194
325,1523
325,2081
325,2849
326,613
326,2081
327,407
327,584
327,652
327,826
327,898
327,1386
327,1667
327,1867
328,621
328,851
328,1080
328,1612
328,2582
328,2835
328,2963
329,332
329,378
329,478
329,479
329,496
329,506
329,645
329,859
329,907
329,908
329,979
329,1019
329,1086
329,1111
329,1196
329,1341
329,1371
329,1511
329,1665
329,1667
329,1671
329,1767
329,1927
329,1933
329,2113
329,2361
329,2378
329,2549
329,2700
329,2842
329,2858
329,2920
329,2994
329,3055
330,406
330,430
330,482
330,559
330,601
330,642
330,645
330,646
330,648
330,662
330,672
330,741
330,863
330,933
330,936
330,938
330,1029
330,1030
330,1031
330,1032
330,1033
330,1034
330,1035
330,1036
330,1037
330,1080
330,1665
330,1667
330,1689
330,2113
330,2361
330,2549
330,2662
330,2835
330,2974
330,3032
330,3034
330,3055
331,332
331,874
331,1260
331,1261
331,2134
331,2361
331,2549
332,415
332,469
332,475
332,476
332,477
332,478
332,479
332,480
332,481
332,482
332,483
332,484
332,485
332,486
332,979
332,2134
332,2549
332,2835
332,3187
333,334
333,335
333,336
333,337
333,338
333,339
334,393
334,538
334,627
334,830
334,889
334,890
334,1331
334,1332
334,1407
334,1724
334,2016
334,2328
334,2943
334,2970
335,537
335,539
335,540
335,542
335,669
335,1041
335,1107
335,1200
335,1201
335,1232
335,1233
335,1549
335,1808
335,1997
335,2015
335,2049
335,2551
335,2814
335,2890
336,456
336,702
336,986
336,1107
336,1124
336,1998
336,2088
336,2167
337,539
337,761
337,1408
337,1805
337,2540
337,2814
338,1043
338,1378
338,1750
338,2547
340,341
340,342
340,343
340,910
340,1162
340,1933
341,1898
341,2303
341,2392
341,2485
343,984
343,1945
343,2131
343,2222
343,2355
343,2499
343,2650
343,2755
344,345
344,1450
345,1252
345,1449
345,3018
346,347
346,348
346,1631
347,419
347,525
347,893
347,905
347,906
347,1896
347,2629
348,439
348,1107
348,2621
348,3006
349,350
349,875
349,1110
349,1774
350,370
350,421
350,502
350,602
350,677
350,733
350,738
350,763
350,835
350,877
350,1080
350,1102
350,1263
350,1325
350,1358
350,1601
350,1632
350,1701
350,1773
350,1776
350,1863
350,1883
350,1940
350,2005
350,2199
350,2200
350,2307
350,2315
350,2339
350,2484
350,2498
350,2533
350,2964
350,3034
350,3098
351,352
351,353
351,354
351,355
351,356
351,357
351,358
352,475
352,1434
352,1460
352,1543
352,1704
352,1705
353,501
353,1313
353,1335
353,2618
353,2986
354,833
354,1698
354,3031
355,382
355,403
355,483
355,856
355,1421
355,1538
355,1610
355,1757
355,2110
355,2662
355,2791
355,3176
356,359
356,808
356,910
356,1328
356,1381
356,1384
356,1401
356,1402
356,1645
356,1799
356,2717
357,416
357,1080
357,2324
357,2325
358,2795
359,360
359,1645
359,2141
360,416
360,725
360,751
360,755
360,756
360,757
360,883
360,1183
360,1237
360,1572
360,1578
360,1963
360,2341
360,2499
360,2671
360,2760
360,2988
360,3190
361,362
361,363
361,364
361,365
361,366
361,367
361,368
361,369
361,370
361,371
361,372
361,373
361,374
361,375
361,376
361,377
361,378
361,379
361,380
361,381
361,382
361,383
361,384
362,368
362,415
362,462
362,475
362,491
362,497
362,617
362,634
362,663
362,781
362,943
362,982
362,1089
362,1104
362,1550
362,1631
362,1667
362,1776
362,1790
362,1854
362,1887
362,1907
362,2124
362,2240
362,2313
362,2431
362,2931
362,3031
362,3181
363,552
363,1566
363,1695
365,851
365,1088
365,2923
366,462
366,493
366,578
366,745
366,817
366,819
366,875
366,891
366,933
366,950
366,985
366,1088
366,1091
366,1197
366,1208
366,1316
366,1372
366,1428
366,1774
366,1799
366,1841
366,1854
366,2055
366,2310
366,2555
366,2646
366,2724
366,2737
366,2923
366,3048
366,3172
367,415
367,984
367,1115
367,1271
367,1459
367,1514
367,2030
367,2836
367,3152
368,369
368,381
368,383
368,571
368,634
368,663
368,854
368,891
368,1092
368,1190
368,1192
368,1272
368,1287
368,1428
368,1561
368,1562
368,1722
368,2077
368,2466
368,2646
368,2655
368,2737
368,2923
368,3051
368,3063
369,860
369,1290
369,1404
369,1790
369,2474
370,442
370,532
370,541
370,602
370,994
370,1055
370,1103
370,1192
370,1400
370,1412
370,1423
370,1571
370,1645
370,1757
370,1816
370,1940
370,2150
370,2158
370,2406
370,2586
370,2855
370,2928
370,3034
371,403
371,645
371,721
371,722
371,941
371,989
371,1020
371,1039
371,1055
371,1093
371,1195
371,1227
371,1231
371,1344
371,1412
371,1423
371,1621
371,1624
371,1706
371,1748
371,1816
371,1926
371,2073
371,2158
371,2499
371,2519
371,2595
371,2735
371,2941
371,2968
372,376
372,377
372,381
372,382
372,383
372,415
372,475
372,587
372,852
372,857
372,861
372,901
372,1088
372,1094
372,1095
372,1192
372,1197
372,1272
372,1289
372,1452
372,1915
372,2077
372,2153
372,2361
372,2474
372,2601
372,2923
372,2931
372,3034
372,3066
373,383
373,415
373,545
373,851
373,858
373,867
373,937
373,997
373,1088
373,1188
373,1192
373,1197
373,1308
373,1335
373,1452
373,1470
373,2077
373,2354
373,2505
374,851
374,1088
374,1667
374,2281
374,2576
374,2923
375,376
375,381
375,383
375,475
375,545
375,684
375,851
375,852
375,859
375,1088
375,1092
375,1094
375,1095
375,1110
375,1234
375,1237
375,1272
375,1336
375,1808
375,1915
375,2077
375,2151
375,2474
375,2580
375,2581
375,2601
375,2877
375,2878
375,2879
375,2893
375,2997
375,3034
375,3060
375,3066
376,379
376,382
376,383
376,475
376,551
376,851
376,859
376,984
376,1188
376,1237
376,1240
376,1335
376,2601
376,2849
376,2997
376,3066
377,551
377,584
377,669
377,863
377,1291
377,1310
377,1581
377,1667
377,2150
377,2601
377,2835
377,3192
378,408
378,859
378,943
378,985
378,1088
378,1188
378,2267
378,2745
378,2751
378,2923
378,2976
378,3120
378,3155
378,3161
379,550
379,551
379,598
379,643
379,851
379,859
379,1197
379,2499
379,2580
379,3066
379,3192
380,490
380,625
380,815
380,851
380,856
380,867
380,1144
380,1294
380,1295
380,1296
380,1297
380,1298
380,2601
380,2997
380,3034
381,475
381,545
381,857
381,861
381,1088
381,1094
381,1234
381,1454
381,1578
381,1665
381,2077
381,2150
381,2601
381,3034
381,3066
382,736
382,820
382,857
382,1090
382,1092
382,1130
382,1310
382,1335
382,1452
382,1454
382,1578
382,1757
382,2150
382,2601
382,2790
382,2791
382,2792
382,3066
383,408
383,415
383,416
383,475
383,484
383,524
383,525
383,545
383,547
383,550
383,587
383,852
383,854
383,857
383,867
383,997
383,1096
383,1190
383,1197
383,1454
383,2077
384,645
384,970
384,2150
384,2153
384,2923
385,386
385,387
385,1080
386,396
386,415
386,448
386,763
386,791
386,905
386,943
386,982
386,1080
386,1099
386,1182
386,1236
386,1460
386,1543
386,1646
386,1749
386,1776
386,2066
386,2124
386,2218
386,2291
386,2334
386,2402
386,2724
386,2750
386,2772
386,2868
386,2992
386,3043
386,3127
386,3193
387,1621
387,1926
388,389
388,390
388,391
388,715
388,723
389,390
389,589
389,592
389,713
389,715
389,723
389,724
389,1878
389,2465
389,3001
390,588
390,589
390,590
390,591
390,723
390,724
390,786
390,2769
391,397
391,592
391,678
391,679
391,680
391,725
391,727
391,728
391,914
391,953
391,1032
391,1318
391,1399
391,1498
391,1711
391,2622
391,2829
391,2853
392,393
392,394
392,760
393,401
393,538
393,627
393,658
393,660
393,661
393,760
393,871
393,890
393,902
393,1409
393,1548
393,1773
393,2328
393,2334
393,2337
393,2424
393,2741
393,2943
393,3000
393,3089
394,399
394,539
394,660
394,760
394,761
394,889
394,1284
396,1503
396,2494
397,398
397,399
397,400
397,401
397,402
397,760
397,1164
397,1408
397,2375
398,401
398,538
398,629
398,889
399,402
399,629
399,658
399,901
399,931
399,958
399,976
399,1284
399,1748
399,1808
399,2015
399,2178
399,2375
399,2599
400,723
400,1478
400,2088
400,3001
400,3085
401,630
401,952
401,955
401,958
401,987
401,1162
401,1164
401,1498
401,1566
401,1809
401,2016
401,2322
402,443
402,535
402,658
402,730
402,847
402,850
402,926
402,1044
402,1175
402,1232
402,1253
402,1299
402,1321
402,1477
402,1549
402,1595
402,1606
402,2164
402,2334
402,2521
402,2522
402,2613
402,2742
402,2814
402,2918
402,2979
403,404
403,405
403,406
403,407
403,408
403,409
403,410
404,3093
405,416
405,489
405,1459
405,1804
405,2056
406,2992
407,444
407,819
407,846
407,854
407,1105
407,1285
407,1739
407,1939
407,1940
407,2103
407,2210
407,2218
407,2287
407,2496
407,2724
407,2791
408,584
408,662
408,1036
409,421
409,1498
409,1514
409,1518
409,1729
410,493
410,910
410,980
410,1181
410,2069
410,2378
411,412
411,413
411,414
411,415
411,416
411,417
411,418
411,419
411,420
411,421
411,422
411,423
411,424
411,425
411,426
411,427
411,428
411,429
411,430
412,1289
412,1313
412,3196
413,1111
414,998
414,1055
414,1160
414,1184
414,3131
415,419
415,426
415,491
415,524
415,603
415,609
415,634
415,662
415,669
415,670
415,671
415,745
415,808
415,814
415,857
415,867
415,946
415,950
415,1033
415,1092
415,1111
415,1188
415,1193
415,1196
415,1197
415,1208
415,1257
415,1269
415,1271
415,1278
415,1287
415,1307
415,1600
415,1854
415,2077
415,2505
415,2654
415,2920
415,3034
415,3048
415,3051
416,433
416,453
416,586
416,643
416,697
416,773
416,867
416,960
416,1019
416,1105
416,1192
416,1197
416,1228
416,1236
416,1439
416,1572
416,1644
416,1704
416,1788
416,1789
416,1874
416,1876
416,1907
416,1963
416,1977
416,2047
416,2077
416,2121
416,2270
416,2361
416,2446
416,2532
416,2543
416,2618
416,2671
416,2869
416,2992
416,2999
416,3005
416,3031
416,3073
416,3135
417,603
417,809
417,867
417,1582
417,1584
417,1612
417,2226
417,2511
417,2716
418,867
418,1620
419,634
419,662
419,667
419,669
419,670
419,707
419,756
419,758
419,855
419,867
419,910
419,982
419,1012
419,1197
419,1271
419,1287
419,1339
419,1841
419,1916
419,2564
419,3042
420,589
420,2118
421,425
421,501
421,558
421,596
421,867
421,982
421,1030
421,1055
421,1059
421,1339
421,1423
421,1518
421,2113
421,2341
421,2760
421,2825
421,2852
421,2867
421,2964
421,3100
421,3141
421,3167
422,853
422,867
422,905
422,982
422,1177
422,1719
422,2176
422,2821
422,2988
422,3037
422,3038
423,862
423,867
424,425
424,609
424,867
424,1612
424,2218
424,3159
425,429
425,707
425,815
425,862
425,867
425,873
425,1278
425,1464
425,1645
425,1648
425,1719
425,1757
425,2176
425,2701
425,2895
425,2899
425,2900
426,501
426,634
426,671
426,818
426,867
426,1036
426,1271
426,1272
426,1514
426,1854
426,2496
426,2537
426,2836
426,2928
426,3051
427,867
427,919
427,1296
427,1594
428,867
429,434
429,571
429,614
429,867
429,905
429,1608
429,2992
430,444
430,459
430,819
430,919
430,942
430,1015
430,1231
430,1335
430,2199
430,2201
430,2218
430,2300
430,2314
430,2565
430,2713
430,2724
430,2835
430,3062
430,3098
431,432
431,433
431,434
431,435
431,436
431,437
431,438
431,439
431,440
431,441
431,442
432,439
434,616
434,694
434,757
434,763
434,791
434,819
434,950
434,982
434,1208
434,1223
434,1661
434,1834
434,2008
434,2160
434,2757
434,2869
434,3107
434,3172
435,1881
436,1417
436,2801
439,444
439,456
439,763
439,1005
439,1009
439,1066
439,1157
439,1158
439,1159
439,2893
440,441
440,470
440,485
440,496
440,895
440,1127
440,1269
440,1508
440,1509
440,1510
440,1511
440,2378
440,2549
440,2858
441,451
441,490
441,491
441,492
441,493
441,494
441,495
441,496
441,497
441,498
441,499
441,500
441,501
441,2239
441,2549
442,458
442,684
442,823
442,1692
442,2752
443,760
443,887
443,889
443,2522
444,445
444,446
444,447
444,448
444,449
444,450
444,451
444,452
444,453
444,454
444,455
444,456
444,457
444,458
444,459
444,460
444,461
444,462
444,463
444,464
444,465
444,466
444,467
444,468
444,469
444,470
444,471
444,472
444,473
445,466
445,469
445,819
445,999
445,1009
445,1189
446,459
446,507
446,1111
446,1553
447,466
447,982
447,999
447,1009
447,1189
448,466
448,469
448,474
448,575
448,576
448,1008
448,1009
448,1066
448,1157
448,1241
448,1497
448,1537
448,2103
448,2380
448,2685
448,2778
450,2681
450,2880
450,3112
451,459
452,663
452,1009
452,2255
452,2664
453,462
453,469
453,999
453,1189
453,2662
453,2838
453,3031
454,577
454,609
454,982
454,1111
454,1538
454,2215
454,2361
454,2364
454,2662
454,2751
454,2975
454,3051
454,3066
454,3200
455,470
455,2758
455,2986
456,466
456,487
456,1009
456,1159
456,1497
456,1627
456,2102
456,2236
456,2664
457,500
457,549
457,1381
457,1464
458,466
458,470
458,471
458,819
458,1009
458,1111
458,1194
458,1627
458,1630
458,2150
458,2662
458,2832
458,2923
458,3100
459,470
459,587
459,820
459,867
459,1012
459,1016
459,1033
459,1035
459,1194
459,1209
459,1362
459,1381
459,1394
459,1395
459,1396
459,1397
459,1398
459,1399
459,1400
459,2247
459,2527
459,2662
460,466
460,469
460,819
460,910
460,969
460,999
460,1009
460,2717
460,2835
461,472
461,483
461,903
461,907
461,908
461,911
461,1086
461,1371
461,2400
461,2401
462,500
462,525
462,557
462,879
462,1000
462,1001
462,1009
462,1036
462,1120
462,1189
462,1281
462,1630
462,1776
462,2278
462,2279
462,2473
462,2851
463,469
463,525
463,819
463,999
463,1036
463,1786
464,469
464,1630
464,2662
466,469
466,487
466,808
466,1002
466,1009
466,1188
466,1627
466,1926
466,2102
466,2868
466,2942
466,3100
467,1103
467,2988
468,469
468,584
468,819
468,874
468,910
468,969
468,1075
468,1094
468,1244
468,1621
468,1667
468,1739
468,1886
468,2218
468,2280
468,2364
468,2662
468,2821
468,2827
468,2832
468,3016
468,3032
468,3046
468,3070
468,3200
469,486
469,814
469,819
469,880
469,1001
469,1035
469,1189
469,1341
469,1446
469,2101
469,2102
469,2103
470,808
470,853
470,865
470,1022
470,1209
470,1310
470,1598
470,1634
470,1839
470,2102
470,2258
470,2259
471,493
471,865
471,878
471,1009
471,1120
471,1194
471,1310
471,1527
471,1886
472,903
472,907
472,911
472,912
472,1084
472,1085
472,1086
473,573
473,803
473,1013
474,819
474,999
475,501
475,614
475,634
475,697
475,745
475,857
475,861
475,943
475,982
475,1001
475,1037
475,1094
475,1095
475,1111
475,1188
475,1192
475,1197
475,1272
475,1339
475,1340
475,1423
475,1452
475,1456
475,1469
475,1655
475,1799
475,1887
475,1907
475,2058
475,2066
475,2077
475,2269
475,2402
475,2406
475,2499
475,2543
475,2618
475,2646
475,2662
475,2714
475,2729
475,2757
475,2842
475,2867
475,2923
475,2973
475,2975
475,2988
475,3034
475,3048
475,3073
475,3200
476,1907
476,2757
476,2857
476,2964
477,982
477,984
477,1719
477,2157
477,2176
477,2330
477,2650
478,596
478,984
478,1934
478,2420
479,490
479,506
479,558
479,596
479,907
479,908
479,982
479,984
479,1371
479,1553
479,2023
479,2102
479,2113
479,2172
479,2549
479,2650
479,3055
480,496
480,752
480,982
480,1557
480,1667
480,1841
480,1889
480,2028
480,2138
480,2341
480,3125
480,3152
481,1079
481,1287
481,1854
482,581
482,583
482,609
482,612
482,621
482,642
482,989
482,994
482,1055
482,1242
482,1341
482,1446
482,1523
482,1624
482,1696
482,1719
482,1802
482,1940
482,2152
482,2176
482,2341
482,2394
482,2499
482,2569
482,2594
482,2849
482,3027
482,3060
483,700
483,903
483,907
483,908
483,1085
483,1086
483,1269
483,1285
483,1371
483,2356
483,2361
483,2755
484,662
484,1091
484,1096
484,1111
484,1197
484,1325
484,1454
484,1599
484,1630
484,1631
484,1667
484,1722
484,1937
484,1939
484,2077
484,2310
484,2364
484,2528
484,2602
485,499
485,525
485,1111
485,1572
485,1757
485,2152
485,2419
485,2549
485,2799
485,2832
486,3187
487,575
487,982
487,1065
487,1066
487,1135
487,1137
487,1157
487,1497
487,1527
487,1886
487,1943
487,2103
487,2664
487,2681
487,2706
487,2868
487,2893
488,489
488,1182
488,1776
488,2066
488,2760
489,694
489,1439
489,1704
489,1742
489,2282
489,2313
489,3093
490,492
490,500
490,501
490,855
490,858
490,919
490,982
490,1111
490,1120
490,1177
490,1216
490,1237
490,1719
490,1755
490,1757
490,2176
490,2291
490,2304
490,2361
